
> foodlabel-pro@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.2) to .\node_modules\@prisma\client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

  ▲ Next.js 14.2.5
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 ✓ Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    204 B          94.1 kB
├ ○ /_not-found                          876 B            88 kB
├ ○ /about                               204 B          94.1 kB
├ ○ /admin                               4.77 kB        96.9 kB
├ ƒ /api/admin/ingredients               0 B                0 B
├ ƒ /api/admin/ingredients/[id]          0 B                0 B
├ ƒ /api/admin/nutrition-import          0 B                0 B
├ ƒ /api/admin/stats                     0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/auth/forgot-password            0 B                0 B
├ ƒ /api/auth/register                   0 B                0 B
├ ƒ /api/auth/reset-password             0 B                0 B
├ ƒ /api/auth/verify-email               0 B                0 B
├ ƒ /api/categories                      0 B                0 B
├ ƒ /api/categories/[id]                 0 B                0 B
├ ƒ /api/contact                         0 B                0 B
├ ƒ /api/cron/keepalive                  0 B                0 B
├ ƒ /api/import-export                   0 B                0 B
├ ƒ /api/ingredient-categories           0 B                0 B
├ ƒ /api/ingredient-categories/[id]      0 B                0 B
├ ƒ /api/ingredients                     0 B                0 B
├ ƒ /api/ingredients/[id]                0 B                0 B
├ ƒ /api/labels/generate                 0 B                0 B
├ ƒ /api/labels/print-stats              0 B                0 B
├ ƒ /api/nutrition                       0 B                0 B
├ ƒ /api/recipes                         0 B                0 B
├ ƒ /api/recipes/[id]                    0 B                0 B
├ ƒ /api/recipes/[id]/copy               0 B                0 B
├ ƒ /api/recipes/[id]/toggle-active      0 B                0 B
├ ƒ /api/shops                           0 B                0 B
├ ƒ /api/shops/[id]                      0 B                0 B
├ ƒ /api/shops/[id]/set-default          0 B                0 B
├ ƒ /api/shops/[id]/unset-default        0 B                0 B
├ ƒ /api/stripe/checkout                 0 B                0 B
├ ƒ /api/stripe/portal                   0 B                0 B
├ ƒ /api/stripe/webhook                  0 B                0 B
├ ƒ /api/upload                          0 B                0 B
├ ƒ /api/user/profile                    0 B                0 B
├ ƒ /api/util/kana                       0 B                0 B
├ ○ /auth/forgot-password                2.26 kB         101 kB
├ ○ /auth/login                          3.68 kB         107 kB
├ ○ /auth/register                       4.6 kB          108 kB
├ ○ /auth/reset-password                 2.97 kB         102 kB
├ ○ /auth/verify-email                   1.98 kB        95.9 kB
├ ○ /blog                                204 B          94.1 kB
├ ○ /blog/allergen-guide                 165 B          87.3 kB
├ ○ /blog/expiry-date-guide              165 B          87.3 kB
├ ○ /blog/food-labeling-basics           165 B          87.3 kB
├ ○ /blog/nutrition-labeling             165 B          87.3 kB
├ ○ /blog/online-food-sales              165 B          87.3 kB
├ ƒ /dashboard                           165 B          87.3 kB
├ ƒ /dashboard/contact                   2.67 kB         102 kB
├ ƒ /dashboard/debug                     165 B          87.3 kB
├ ƒ /dashboard/export                    390 B          87.5 kB
├ ƒ /dashboard/help                      4.48 kB        98.4 kB
├ ƒ /dashboard/import                    4.63 kB         104 kB
├ ƒ /dashboard/ingredients               7.33 kB        99.5 kB
├ ƒ /dashboard/labels                    7.62 kB        99.8 kB
├ ƒ /dashboard/recipes                   5.42 kB         104 kB
├ ƒ /dashboard/recipes/[id]              6.12 kB         105 kB
├ ƒ /dashboard/recipes/[id]/edit         229 B           101 kB
├ ƒ /dashboard/recipes/new               228 B           101 kB
├ ƒ /dashboard/recipes/print             4 kB           96.2 kB
├ ƒ /dashboard/settings                  6.54 kB         103 kB
├ ƒ /dashboard/upgrade                   2.83 kB          99 kB
├ ○ /features                            204 B          94.1 kB
├ ○ /help                                204 B          94.1 kB
├ ○ /legal                               204 B          94.1 kB
├ ○ /privacy                             204 B          94.1 kB
├ ○ /robots.txt                          0 B                0 B
├ ○ /sitemap.xml                         0 B                0 B
└ ○ /terms                               202 B          94.1 kB
+ First Load JS shared by all            87.1 kB
  ├ chunks/7023-7189c1ed0ba34f7a.js      31.5 kB
  ├ chunks/fd9d1056-6ff5cbc1e2db141b.js  53.6 kB
  └ other shared chunks (total)          1.96 kB


ƒ Middleware                             39.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

